Date,Open,High,Low,Close,Volume
2008.04.27 00:00:00,1.9837,1.9965,1.9625,1.9717,71210
2008.05.04 00:00:00,1.9731,1.9784,1.9458,1.9539,60959
2008.05.11 00:00:00,1.9506,1.9632,1.9363,1.9569,68074
2008.05.18 00:00:00,1.9572,1.9852,1.9453,1.9797,56608
2008.05.25 00:00:00,1.9809,1.9846,1.9672,1.9822,54682
2008.06.01 00:00:00,1.9766,1.9771,1.9461,1.9707,69407
2008.06.08 00:00:00,1.9704,1.98,1.9408,1.9476,73160
2008.06.15 00:00:00,1.9471,1.9791,1.9461,1.976,60929
2008.06.22 00:00:00,1.9751,1.9951,1.9586,1.9949,55511
2008.06.29 00:00:00,1.9943,2.0006,1.9794,1.9823,53476
2008.07.06 00:00:00,1.9825,1.9959,1.9647,1.9886,58587
2008.07.13 00:00:00,1.991,2.0158,1.9814,1.9984,66939
2008.07.20 00:00:00,1.9952,2.0076,1.9817,1.9916,64571
2008.07.27 00:00:00,1.991,1.9968,1.9727,1.9752,55712
2008.08.03 00:00:00,1.9755,1.9758,1.9146,1.9209,62713
2008.08.10 00:00:00,1.9137,1.9256,1.8512,1.8661,82435
2008.08.17 00:00:00,1.8644,1.8794,1.8505,1.8526,53753
2008.08.24 00:00:00,1.8516,1.859,1.8174,1.821,72037
2008.08.31 00:00:00,1.811,1.8127,1.7537,1.7665,99095
2008.09.07 00:00:00,1.7872,1.7974,1.7446,1.7941,110848
2008.09.14 00:00:00,1.7991,1.8387,1.7731,1.8315,130106
2008.09.21 00:00:00,1.8325,1.8668,1.8264,1.8441,97730
2008.09.28 00:00:00,1.828,1.8342,1.7551,1.7714,122523
2008.10.05 00:00:00,1.7624,1.7695,1.6786,1.7049,157749
2008.10.12 00:00:00,1.7118,1.7623,1.6926,1.7281,131676
2008.10.19 00:00:00,1.7306,1.7517,1.5269,1.5907,153012
2008.10.26 00:00:00,1.5725,1.6671,1.5278,1.6075,186267
2008.11.02 00:00:00,1.6101,1.6397,1.5535,1.5642,181558
2008.11.09 00:00:00,1.5763,1.5884,1.4557,1.4739,131355
2008.11.16 00:00:00,1.4666,1.5248,1.4657,1.4925,112940
2008.11.23 00:00:00,1.4957,1.5534,1.4842,1.5369,97969
2008.11.30 00:00:00,1.5381,1.5396,1.4467,1.4685,106274
2008.12.07 00:00:00,1.4716,1.5113,1.4679,1.4944,78596
2008.12.14 00:00:00,1.4958,1.5722,1.481,1.4927,113900
2008.12.21 00:00:00,1.4948,1.499,1.4581,1.4617,56327
2008.12.28 00:00:00,1.4657,1.477,1.4354,1.4547,45600
2009.01.04 00:00:00,1.4546,1.5372,1.4431,1.5163,108972
2009.01.11 00:00:00,1.5068,1.5115,1.4469,1.4732,135181
2009.01.18 00:00:00,1.4872,1.4909,1.3503,1.3799,156538
2009.01.25 00:00:00,1.3682,1.4542,1.3547,1.4539,157621
2009.02.01 00:00:00,1.4438,1.4842,1.4051,1.4786,146627
2009.02.08 00:00:00,1.48118,1.49845,1.4134,1.43535,179999
2009.02.15 00:00:00,1.42115,1.44835,1.4093,1.44315,146511
2009.02.22 00:00:00,1.4397,1.46605,1.41105,1.43145,225598
2009.03.01 00:00:00,1.4269,1.43046,1.39566,1.40921,228372
2009.03.08 00:00:00,1.41265,1.41821,1.36542,1.40011,210280
2009.03.15 00:00:00,1.39135,1.45948,1.38436,1.44636,263719
2009.03.22 00:00:00,1.4491,1.47785,1.42676,1.43191,226456
2009.03.29 00:00:00,1.42458,1.4846,1.41096,1.48387,221647
2009.04.05 00:00:00,1.48447,1.49574,1.45799,1.46776,208886
2009.04.12 00:00:00,1.46402,1.50662,1.46041,1.47961,224542
2009.04.19 00:00:00,1.47806,1.48135,1.43958,1.46775,224651
2009.04.26 00:00:00,1.46628,1.49456,1.4514,1.49216,222915
2009.05.03 00:00:00,1.49211,1.52466,1.48348,1.52331,264907
2009.05.10 00:00:00,1.52276,1.5352,1.50575,1.51788,264139
2009.05.17 00:00:00,1.5172,1.5942,1.5116,1.593,345210
2009.05.24 00:00:00,1.5929,1.6196,1.5777,1.6188,406906
2009.05.31 00:00:00,1.6182,1.6661,1.5941,1.5979,532124
2009.06.07 00:00:00,1.5953,1.6617,1.5802,1.6443,436765
2009.06.14 00:00:00,1.6425,1.6561,1.6188,1.6494,126822
2009.06.21 00:00:00,1.6506,1.6602,1.6209,1.65244,217807
2009.06.28 00:00:00,1.65011,1.67427,1.6303,1.6332,315873
2009.07.05 00:00:00,1.6283,1.638,1.5985,1.6211,115992
2009.07.12 00:00:00,1.6183,1.6481,1.6034,1.6335,111366
2009.07.19 00:00:00,1.6362,1.6584,1.6311,1.6424,100076
2009.07.26 00:00:00,1.6448,1.6732,1.634,1.6712,80798
2009.08.02 00:00:00,1.6861,1.7043,1.6652,1.6683,78522
2009.08.09 00:00:00,1.6682,1.6718,1.6392,1.6543,80748
2009.08.16 00:00:00,1.6505,1.6624,1.6276,1.6507,74815
2009.08.23 00:00:00,1.6504,1.6545,1.6154,1.627,67239
2009.08.30 00:00:00,1.6267,1.6411,1.6113,1.6391,214937
2009.09.06 00:00:00,1.6393,1.6741,1.6322,1.6655,132279
2009.09.13 00:00:00,1.6684,1.6684,1.623,1.627,66100
2009.09.20 00:00:00,1.6216,1.6467,1.5916,1.5949,72042
2009.09.27 00:00:00,1.5967,1.6125,1.577,1.5945,78826
2009.10.04 00:00:00,1.5927,1.6115,1.5825,1.5844,84075
2009.10.11 00:00:00,1.5856,1.6398,1.5708,1.6355,67984
2009.10.18 00:00:00,1.6313,1.6692,1.6241,1.6305,67279
2009.10.25 00:00:00,1.6317,1.6603,1.6251,1.64488,114938
2009.11.01 00:00:00,1.63928,1.66351,1.62617,1.66102,301324
2009.11.08 00:00:00,1.6646,1.68414,1.65148,1.66724,296304
2009.11.15 00:00:00,1.67101,1.68752,1.64598,1.65018,306248
2009.11.22 00:00:00,1.64757,1.67447,1.62711,1.64995,287796
2009.11.29 00:00:00,1.65251,1.67206,1.63799,1.64733,280301
2009.12.06 00:00:00,1.64628,1.65154,1.61669,1.62605,325448
2009.12.13 00:00:00,1.6221,1.64087,1.60497,1.61558,256421
2009.12.20 00:00:00,1.61163,1.6162,1.59195,1.59454,159318
2009.12.27 00:00:00,1.59442,1.62322,1.58294,1.61495,148826
2010.01.03 00:00:00,1.6121,1.6238,1.58961,1.60212,261752
2010.01.10 00:00:00,1.60585,1.63536,1.60585,1.62627,274240
2010.01.17 00:00:00,1.627,1.64561,1.60777,1.61121,301328
2010.01.24 00:00:00,1.6106,1.62746,1.59781,1.59827,298304
2010.01.31 00:00:00,1.59464,1.60681,1.55582,1.56397,283289
2010.02.07 00:00:00,1.55973,1.57631,1.5534,1.56997,295536
2010.02.14 00:00:00,1.56651,1.58146,1.53501,1.54725,264532
2010.02.21 00:00:00,1.54547,1.55745,1.51518,1.52351,290388
2010.02.28 00:00:00,1.51539,1.52027,1.47838,1.51374,293490
2010.03.07 00:00:00,1.51311,1.52165,1.48721,1.52031,230288
2010.03.14 00:00:00,1.51758,1.53816,1.49771,1.50124,247550
2010.03.21 00:00:00,1.49935,1.51113,1.47983,1.48945,267394
2010.03.28 00:00:00,1.4954,1.52974,1.48913,1.52063,225022
2010.04.04 00:00:00,1.52658,1.53901,1.51282,1.53673,221877
2010.04.11 00:00:00,1.54378,1.55218,1.53356,1.53615,250281
2010.04.18 00:00:00,1.52906,1.54717,1.51912,1.5375,265208
2010.04.25 00:00:00,1.5386,1.54968,1.51251,1.52708,288786
2010.05.02 00:00:00,1.5312,1.53145,1.44751,1.48026,347894
2010.05.09 00:00:00,1.48384,1.50534,1.44949,1.45346,377439
2010.05.16 00:00:00,1.45244,1.45408,1.42323,1.44587,376362
2010.05.23 00:00:00,1.44651,1.46092,1.42584,1.44562,313868
2010.05.30 00:00:00,1.44308,1.4769,1.44266,1.44537,319194
2010.06.06 00:00:00,1.44183,1.47578,1.43456,1.455,348066
2010.06.13 00:00:00,1.45535,1.48852,1.45501,1.48223,333665
2010.06.20 00:00:00,1.48575,1.50756,1.46866,1.50601,289027
2010.06.27 00:00:00,1.50538,1.52282,1.4873,1.51938,267585
2010.07.04 00:00:00,1.5194,1.52401,1.505,1.50627,200732
2010.07.11 00:00:00,1.50617,1.54706,1.49478,1.52995,285748
2010.07.18 00:00:00,1.52885,1.54484,1.51235,1.54253,231655
2010.07.25 00:00:00,1.54136,1.572,1.54091,1.56878,217561
2010.08.01 00:00:00,1.5725,1.5997,1.56949,1.59406,190892
2010.08.08 00:00:00,1.59849,1.5993,1.5561,1.55897,215011
2010.08.15 00:00:00,1.5588,1.57011,1.54644,1.55325,222909
2010.08.22 00:00:00,1.55384,1.56169,1.53718,1.55274,215552
2010.08.29 00:00:00,1.55343,1.55753,1.53264,1.5448,163788
2010.09.05 00:00:00,1.54445,1.5532,1.52964,1.53557,175649
2010.09.12 00:00:00,1.5354,1.57279,1.53475,1.56304,218154
2010.09.19 00:00:00,1.5656,1.58421,1.5503,1.58228,193340
2010.09.26 00:00:00,1.5821,1.59214,1.56688,1.58189,235590
2010.10.03 00:00:00,1.5804,1.60166,1.57479,1.5955,246700
2010.10.10 00:00:00,1.5952,1.61054,1.57546,1.59901,220756
2010.10.17 00:00:00,1.59809,1.60022,1.56494,1.56799,265135
2010.10.24 00:00:00,1.56636,1.60442,1.56633,1.60384,339699
2010.10.31 00:00:00,1.60438,1.6298,1.59609,1.61809,363474
2010.11.07 00:00:00,1.61877,1.62126,1.59528,1.61123,407150
2010.11.14 00:00:00,1.61253,1.61531,1.58388,1.59784,413887
2010.11.21 00:00:00,1.60009,1.60833,1.55761,1.55903,446484
2010.11.28 00:00:00,1.55994,1.57866,1.54842,1.57736,494522
2010.12.05 00:00:00,1.57672,1.58608,1.5655,1.58004,455479
2010.12.12 00:00:00,1.5798,1.59096,1.5454,1.55314,426823
2010.12.19 00:00:00,1.55144,1.55754,1.53556,1.5443,345947
2010.12.26 00:00:00,1.54386,1.56643,1.53446,1.56085,326720
2011.01.02 00:00:00,1.55431,1.56448,1.54057,1.55457,428828
2011.01.09 00:00:00,1.55354,1.58876,1.54746,1.58667,449710
2011.01.16 00:00:00,1.58734,1.60577,1.58347,1.59981,466797
2011.01.23 00:00:00,1.59937,1.60152,1.57509,1.58592,491855
2011.01.30 00:00:00,1.58319,1.62767,1.58213,1.61089,447858
2011.02.06 00:00:00,1.60966,1.61842,1.59626,1.60049,322990
2011.02.13 00:00:00,1.60038,1.62614,1.59808,1.62521,378164
2011.02.20 00:00:00,1.6242,1.62719,1.60305,1.61162,405142
2011.02.27 00:00:00,1.60826,1.6343,1.60705,1.62666,404878
2011.03.06 00:00:00,1.62758,1.63401,1.59766,1.60784,386905
2011.03.13 00:00:00,1.60827,1.62525,1.5978,1.62323,470782
2011.03.20 00:00:00,1.62287,1.64001,1.60062,1.60398,398699
2011.03.27 00:00:00,1.60075,1.61498,1.59357,1.61085,381410
2011.04.03 00:00:00,1.61092,1.64267,1.60912,1.63794,358753
2011.04.10 00:00:00,1.63727,1.64249,1.62268,1.63236,370359
2011.04.17 00:00:00,1.63188,1.65984,1.61661,1.65061,339152
2011.04.24 00:00:00,1.65169,1.67449,1.64311,1.6703,366939
2011.05.01 00:00:00,1.6707,1.67371,1.63542,1.63618,412969
2011.05.08 00:00:00,1.63746,1.65154,1.61471,1.61927,381773
2011.05.15 00:00:00,1.61758,1.63045,1.61052,1.62285,190391
2011.05.22 00:00:00,1.62208,1.65118,1.60335,1.65056,288171
2011.05.29 00:00:00,1.6482,1.65461,1.62869,1.64237,356338
2011.06.05 00:00:00,1.64243,1.64705,1.62192,1.62224,280766
2011.06.12 00:00:00,1.62349,1.64409,1.60776,1.61613,416598
2011.06.19 00:00:00,1.61608,1.6261,1.59375,1.5957,426235
2011.06.26 00:00:00,1.5961,1.61176,1.59116,1.60681,408949
2011.07.03 00:00:00,1.60605,1.61391,1.59307,1.60568,398762
2011.07.10 00:00:00,1.60299,1.61925,1.57807,1.61322,478735
2011.07.17 00:00:00,1.61174,1.63383,1.60047,1.62973,464823
2011.07.24 00:00:00,1.63304,1.64695,1.62609,1.64192,399057
2011.07.31 00:00:00,1.63904,1.64745,1.62233,1.6389,473825
2011.08.07 00:00:00,1.64539,1.64704,1.61101,1.62748,568277
2011.08.14 00:00:00,1.62865,1.66174,1.62546,1.64624,474724
2011.08.21 00:00:00,1.64724,1.657,1.62078,1.63667,436972
2011.08.28 00:00:00,1.63396,1.64339,1.61314,1.62148,408999
2011.09.04 00:00:00,1.61707,1.61852,1.58435,1.58782,501215
2011.09.11 00:00:00,1.58301,1.58853,1.57065,1.57868,519111
2011.09.18 00:00:00,1.57159,1.57546,1.53271,1.54459,535201
2011.09.25 00:00:00,1.54742,1.57146,1.54319,1.55793,539934
2011.10.02 00:00:00,1.55717,1.5645,1.52721,1.55575,577239
2011.10.09 00:00:00,1.55537,1.58508,1.55263,1.5817,508915
2011.10.16 00:00:00,1.58184,1.59728,1.56314,1.59459,541165
2011.10.23 00:00:00,1.59424,1.61504,1.58906,1.61275,534143
2011.10.30 00:00:00,1.61302,1.61641,1.5877,1.60308,548731
2011.11.06 00:00:00,1.60547,1.61291,1.5868,1.60679,483359
2011.11.13 00:00:00,1.60703,1.60896,1.56905,1.58026,513588
2011.11.20 00:00:00,1.57826,1.57832,1.54228,1.5433,468890
2011.11.27 00:00:00,1.54894,1.57787,1.54583,1.55945,451414
2011.12.04 00:00:00,1.56028,1.57679,1.5561,1.56654,434844
2011.12.11 00:00:00,1.56448,1.56566,1.54087,1.55421,428559
2011.12.18 00:00:00,1.55235,1.57731,1.54645,1.55841,341111
2011.12.25 00:00:00,1.56266,1.56899,1.53616,1.55356,303493
2012.01.01 00:00:00,1.54937,1.56687,1.53751,1.54243,376095
2012.01.08 00:00:00,1.54151,1.54995,1.52358,1.53156,410571
2012.01.15 00:00:00,1.52944,1.55765,1.52818,1.55737,400435
2012.01.22 00:00:00,1.55401,1.57392,1.55161,1.57269,401317
2012.01.29 00:00:00,1.57253,1.58821,1.56534,1.58107,415493
2012.02.05 00:00:00,1.58193,1.59277,1.57294,1.57525,425833
2012.02.12 00:00:00,1.57904,1.58612,1.56445,1.5833,406244
2012.02.19 00:00:00,1.58615,1.58983,1.5648,1.58711,368262
2012.02.26 00:00:00,1.58919,1.59908,1.57992,1.58322,368402
2012.03.04 00:00:00,1.58317,1.58809,1.56618,1.5672,318326
2012.03.11 00:00:00,1.56662,1.58601,1.56024,1.58398,321594
2012.03.18 00:00:00,1.5844,1.59222,1.5769,1.58663,314760
2012.03.25 00:00:00,1.58712,1.60357,1.58008,1.60061,336340
2012.04.01 00:00:00,1.60062,1.60617,1.58042,1.58645,328064
2012.04.08 00:00:00,1.58895,1.59835,1.58088,1.58444,333163
2012.04.15 00:00:00,1.58501,1.61483,1.5818,1.61215,344094
2012.04.22 00:00:00,1.6126,1.62793,1.60759,1.62594,313941
2012.04.29 00:00:00,1.62735,1.63006,1.61408,1.6147,288149
2012.05.06 00:00:00,1.61501,1.61975,1.60611,1.60656,338760
2012.05.13 00:00:00,1.60656,1.61219,1.57322,1.58146,349753
2012.05.20 00:00:00,1.58104,1.58474,1.56298,1.56641,377400
2012.05.27 00:00:00,1.5679,1.57161,1.52677,1.53591,442326
2012.06.03 00:00:00,1.53722,1.55999,1.53213,1.54682,447548
2012.06.10 00:00:00,1.55203,1.57263,1.54537,1.57111,437923
2012.06.17 00:00:00,1.5737,1.57764,1.55563,1.55825,460140
2012.06.24 00:00:00,1.55831,1.57143,1.54843,1.5704,387203
2012.07.01 00:00:00,1.56956,1.57207,1.54605,1.54887,340725
2012.07.08 00:00:00,1.54758,1.55797,1.53927,1.55741,324497
2012.07.15 00:00:00,1.55812,1.57351,1.55164,1.56195,335646
2012.07.22 00:00:00,1.56049,1.57668,1.54581,1.57439,385250
2012.07.29 00:00:00,1.57331,1.57395,1.54898,1.56371,359609
2012.08.05 00:00:00,1.56362,1.57001,1.55453,1.56873,337365
2012.08.12 00:00:00,1.56759,1.57437,1.56353,1.56935,302200
2012.08.19 00:00:00,1.56968,1.59113,1.56772,1.58089,304350
2012.08.26 00:00:00,1.58138,1.5894,1.57534,1.58636,248532
2012.09.02 00:00:00,1.58808,1.60333,1.58258,1.60075,303045
2012.09.09 00:00:00,1.60109,1.62541,1.59582,1.62143,330434
2012.09.16 00:00:00,1.62275,1.63086,1.61627,1.62286,343524
2012.09.23 00:00:00,1.62427,1.62714,1.61123,1.61638,360829
2012.09.30 00:00:00,1.61544,1.62161,1.60661,1.61341,341203
2012.10.07 00:00:00,1.61362,1.61384,1.59759,1.60673,312920
2012.10.14 00:00:00,1.60769,1.61777,1.59965,1.59993,284613
2012.10.21 00:00:00,1.60064,1.61427,1.59126,1.61027,278483
2012.10.28 00:00:00,1.60845,1.61743,1.60058,1.60208,213187
2012.11.04 00:00:00,1.60196,1.60419,1.58873,1.58938,285403
2012.11.11 00:00:00,1.59026,1.59149,1.58274,1.58792,265792
2012.11.18 00:00:00,1.58898,1.60504,1.58827,1.60252,250755
2012.11.25 00:00:00,1.60235,1.60617,1.59618,1.60107,274447
2012.12.02 00:00:00,1.60221,1.61303,1.60016,1.60374,267894
2012.12.09 00:00:00,1.60335,1.61768,1.6013,1.61718,252154
2012.12.16 00:00:00,1.61796,1.63061,1.61512,1.61686,264704
2012.12.23 00:00:00,1.61569,1.62055,1.60662,1.61455,172644
2012.12.30 00:00:00,1.61644,1.63806,1.60099,1.60678,208554
2013.01.06 00:00:00,1.6077,1.61761,1.59925,1.61271,251490
2013.01.13 00:00:00,1.61277,1.61542,1.5854,1.5866,291293
2013.01.20 00:00:00,1.58528,1.58932,1.57453,1.57955,272075
2013.01.27 00:00:00,1.57777,1.58782,1.56742,1.56913,274496
2013.02.03 00:00:00,1.57036,1.5843,1.56303,1.57969,283202
2013.02.10 00:00:00,1.57896,1.58094,1.54622,1.55162,251001
2013.02.17 00:00:00,1.5499,1.55076,1.51305,1.51605,166277
2013.02.24 00:00:00,1.51072,1.52216,1.49857,1.50365,192607
2013.03.03 00:00:00,1.50302,1.51982,1.48864,1.49222,141191
2013.03.10 00:00:00,1.49077,1.51762,1.48287,1.51128,218758
2013.03.17 00:00:00,1.51099,1.52474,1.50267,1.52269,259607
2013.03.24 00:00:00,1.52344,1.52599,1.50925,1.51958,214828
2013.03.31 00:00:00,1.5197,1.5363,1.50332,1.53357,204153
2013.04.07 00:00:00,1.53294,1.54113,1.52386,1.53393,219821
2013.04.14 00:00:00,1.53381,1.53844,1.52164,1.52288,259997
2013.04.21 00:00:00,1.52311,1.54984,1.51963,1.54746,215678
2013.04.28 00:00:00,1.54835,1.56051,1.54675,1.55683,200499
2013.05.05 00:00:00,1.55658,1.55976,1.53139,1.53579,196466
2013.05.12 00:00:00,1.53552,1.53845,1.5158,1.51666,240000
2013.05.19 00:00:00,1.5186,1.52807,1.50138,1.51195,271303
2013.05.26 00:00:00,1.51295,1.52393,1.50081,1.51938,291920
2013.06.02 00:00:00,1.51975,1.56833,1.51919,1.55552,320906
2013.06.09 00:00:00,1.55159,1.5736,1.54947,1.57008,287657
2013.06.16 00:00:00,1.57109,1.5751,1.5368,1.54144,309564
2013.06.23 00:00:00,1.53939,1.54771,1.51654,1.52112,282384
2013.06.30 00:00:00,1.52068,1.53042,1.48595,1.48827,275710
2013.07.07 00:00:00,1.48777,1.52219,1.48133,1.51036,312504
2013.07.14 00:00:00,1.51083,1.52816,1.50274,1.5259,261047
2013.07.21 00:00:00,1.52611,1.54351,1.52574,1.53779,234515
2013.07.28 00:00:00,1.53839,1.54134,1.51024,1.52863,255481
2013.08.04 00:00:00,1.52828,1.5574,1.52048,1.54966,237449
2013.08.11 00:00:00,1.55027,1.56564,1.5422,1.56223,235670
2013.08.18 00:00:00,1.56296,1.5717,1.55385,1.55662,229154
2013.08.25 00:00:00,1.55752,1.56117,1.5428,1.54912,201042
2013.09.01 00:00:00,1.5518,1.56808,1.55054,1.56266,179760
2013.09.08 00:00:00,1.56275,1.58844,1.56258,1.58729,173360
2013.09.15 00:00:00,1.59318,1.61624,1.58857,1.60016,193723
2013.09.22 00:00:00,1.59987,1.61466,1.5955,1.61366,183574
2013.09.29 00:00:00,1.61419,1.62599,1.60054,1.60055,195283
2013.10.06 00:00:00,1.60253,1.61237,1.59137,1.59459,172979
2013.10.13 00:00:00,1.59668,1.62247,1.58938,1.61638,172833
2013.10.20 00:00:00,1.61712,1.62562,1.61154,1.61619,169307
2013.10.27 00:00:00,1.61729,1.62079,1.59086,1.59214,193245
2013.11.03 00:00:00,1.5927,1.61175,1.59032,1.60126,182204
2013.11.10 00:00:00,1.60072,1.6134,1.58539,1.61142,191576
2013.11.17 00:00:00,1.61197,1.62252,1.60593,1.62212,202835
2013.11.24 00:00:00,1.62351,1.63841,1.61333,1.63611,174068
2013.12.01 00:00:00,1.63739,1.64423,1.62916,1.63454,214887
2013.12.08 00:00:00,1.6346,1.64652,1.62623,1.62914,178064
2013.12.15 00:00:00,1.63055,1.64841,1.62175,1.63279,194519
2013.12.22 00:00:00,1.63273,1.65775,1.63215,1.64787,108644
2013.12.29 00:00:00,1.64883,1.6603,1.63952,1.64151,156109
2014.01.05 00:00:00,1.64109,1.65169,1.63374,1.64784,180408
2014.01.12 00:00:00,1.64867,1.65078,1.6309,1.64226,188646
2014.01.19 00:00:00,1.64148,1.6668,1.63953,1.64768,185807
2014.01.26 00:00:00,1.64754,1.6625,1.64271,1.64343,199962
2014.02.02 00:00:00,1.64296,1.64407,1.62519,1.64101,225578
2014.02.09 00:00:00,1.6408,1.67555,1.63829,1.67466,184244
2014.02.16 00:00:00,1.67579,1.68223,1.66125,1.66145,190212
2014.02.23 00:00:00,1.66323,1.67684,1.65831,1.67398,198691
2014.03.02 00:00:00,1.67414,1.67855,1.66403,1.67114,206060
2014.03.09 00:00:00,1.6721,1.6741,1.65681,1.66464,349739
2014.03.16 00:00:00,1.66344,1.66657,1.64752,1.64852,326050
2014.03.23 00:00:00,1.64853,1.66511,1.64652,1.66378,351512
2014.03.30 00:00:00,1.66422,1.66837,1.65536,1.65712,339154
2014.04.06 00:00:00,1.65713,1.68201,1.65654,1.67304,249150
2014.04.13 00:00:00,1.67369,1.68417,1.666,1.67886,185778
2014.04.20 00:00:00,1.68009,1.6839,1.67623,1.67977,169079
2014.04.27 00:00:00,1.68025,1.69195,1.67772,1.68685,205371
2014.05.04 00:00:00,1.68743,1.69961,1.68317,1.68472,233936
2014.05.11 00:00:00,1.68469,1.69029,1.67316,1.681,210416
2014.05.18 00:00:00,1.68227,1.69201,1.68019,1.683,171703
2014.05.25 00:00:00,1.68337,1.68816,1.66925,1.67505,152824
2014.06.01 00:00:00,1.67599,1.68454,1.66988,1.67997,221192
2014.06.08 00:00:00,1.68083,1.69913,1.67378,1.69634,216465
2014.06.15 00:00:00,1.69752,1.70626,1.69195,1.70138,221749
2014.06.22 00:00:00,1.7021,1.70512,1.69521,1.70312,194199
2014.06.29 00:00:00,1.70341,1.71789,1.70085,1.71595,132817
2014.07.06 00:00:00,1.71625,1.71669,1.70849,1.71098,154051
2014.07.13 00:00:00,1.71206,1.71898,1.7036,1.7076,278178
2014.07.20 00:00:00,1.7081,1.70989,1.69607,1.69734,270670
2014.07.27 00:00:00,1.69762,1.70007,1.68027,1.68215,277915
2014.08.03 00:00:00,1.68237,1.68883,1.67663,1.67685,263472
2014.08.10 00:00:00,1.67736,1.68445,1.66571,1.66861,231828
2014.08.17 00:00:00,1.67152,1.67371,1.65609,1.65649,249884
2014.08.24 00:00:00,1.65417,1.66132,1.65366,1.65971,282192
2014.08.31 00:00:00,1.65895,1.66435,1.62806,1.63262,328539
2014.09.07 00:00:00,1.61865,1.6277,1.6052,1.6263,450660
2014.09.14 00:00:00,1.62698,1.65244,1.61621,1.62876,440969
2014.09.21 00:00:00,1.62905,1.64156,1.62379,1.62416,406426
2014.09.28 00:00:00,1.62383,1.62873,1.59518,1.59672,385674
2014.10.05 00:00:00,1.59683,1.62268,1.59542,1.60756,393876
2014.10.12 00:00:00,1.60681,1.61267,1.5875,1.60915,467341
2014.10.19 00:00:00,1.60935,1.61838,1.5994,1.60832,365666
2014.10.26 00:00:00,1.60927,1.6182,1.59414,1.5993,381662
2014.11.02 00:00:00,1.59725,1.60212,1.57893,1.587,501870
2014.11.09 00:00:00,1.58809,1.59441,1.55926,1.56672,460627
2014.11.16 00:00:00,1.56657,1.57367,1.55897,1.56553,392180
2014.11.23 00:00:00,1.56361,1.58255,1.56137,1.56389,342273
2014.11.30 00:00:00,1.56405,1.57634,1.55685,1.55763,342263
2014.12.07 00:00:00,1.55576,1.57566,1.55411,1.57159,329688
2014.12.14 00:00:00,1.57144,1.57852,1.55408,1.56167,334686
2014.12.21 00:00:00,1.56251,1.56651,1.54854,1.55499,626706
2014.12.28 00:00:00,1.55588,1.56202,1.53242,1.53244,231670
2015.01.04 00:00:00,1.52995,1.53184,1.50336,1.51571,525452
2015.01.11 00:00:00,1.51768,1.52678,1.50745,1.5145,570994
2015.01.18 00:00:00,1.51274,1.52114,1.49503,1.49876,260235
2015.01.25 00:00:00,1.50079,1.52227,1.49858,1.50619,295131
2015.02.01 00:00:00,1.50933,1.53516,1.49883,1.5225,389392
2015.02.08 00:00:00,1.52265,1.54215,1.51959,1.53928,372277
2015.02.15 00:00:00,1.54178,1.54777,1.53156,1.53983,368786
2015.02.22 00:00:00,1.53953,1.55516,1.53321,1.54365,334559
2015.03.01 00:00:00,1.54151,1.54281,1.50314,1.50333,329022
2015.03.08 00:00:00,1.50345,1.51366,1.46988,1.47397,421765
2015.03.15 00:00:00,1.47342,1.51648,1.46347,1.4945,469016
2015.03.22 00:00:00,1.49723,1.49933,1.47959,1.487,448277
2015.03.29 00:00:00,1.48826,1.49445,1.4739,1.49179,366495
2015.04.05 00:00:00,1.49179,1.49806,1.45865,1.4631,345466
2015.04.12 00:00:00,1.4631,1.50527,1.4565,1.49595,420824
2015.04.19 00:00:00,1.49595,1.51868,1.48557,1.51855,480490
2015.04.26 00:00:00,1.51747,1.54977,1.51065,1.51473,584211
2015.05.03 00:00:00,1.51432,1.55207,1.50897,1.54426,190890
2015.05.10 00:00:00,1.54484,1.58139,1.53925,1.57271,434842
2015.05.17 00:00:00,1.57384,1.57446,1.54451,1.54957,562069
2015.05.24 00:00:00,1.54759,1.55069,1.52356,1.52842,536736
2015.05.31 00:00:00,1.52923,1.54405,1.51695,1.52711,639967
2015.06.07 00:00:00,1.52691,1.55975,1.52207,1.55571,776234
2015.06.14 00:00:00,1.55485,1.59292,1.5487,1.5876,707379
2015.06.21 00:00:00,1.58714,1.59093,1.56667,1.57455,662110
2015.06.28 00:00:00,1.5696,1.57878,1.55556,1.55773,718127
2015.07.05 00:00:00,1.55417,1.56278,1.53297,1.55129,718345
2015.07.12 00:00:00,1.55028,1.56744,1.54502,1.56054,673109
2015.07.19 00:00:00,1.56002,1.56701,1.54663,1.55127,816526
2015.07.26 00:00:00,1.5509,1.56891,1.54902,1.56201,762418
2015.08.02 00:00:00,1.56289,1.56507,1.54243,1.54958,776881
2015.08.09 00:00:00,1.54841,1.56594,1.54579,1.56407,602875
2015.08.16 00:00:00,1.56507,1.57228,1.55617,1.56853,739516
2015.08.23 00:00:00,1.56764,1.58186,1.53348,1.53897,913789
2015.08.30 00:00:00,1.54104,1.54363,1.51643,1.51675,640643
2015.09.06 00:00:00,1.51752,1.54756,1.51707,1.5427,627572
2015.09.13 00:00:00,1.54263,1.56579,1.53293,1.55243,585422
2015.09.20 00:00:00,1.5523,1.55674,1.51349,1.51773,637506
2015.09.27 00:00:00,1.51909,1.52406,1.51064,1.51768,618836
2015.10.04 00:00:00,1.51871,1.53828,1.51361,1.53238,618518
